lat,lon
17.44008,78.34891575653934
17.440179999999998,78.34891304466936
17.440279999999998,78.34894505344185
17.440379999999998,78.34894196986166
17.440479999999997,78.34890974177836
17.440579999999997,78.34888031578485
17.440679999999997,78.34892046517895
17.440779999999997,78.34891875307255
17.44088,78.34890123580045
17.44098,78.34895621379523
17.44108,78.34894038782079
17.44118,78.34893527563193
17.44128,78.34888292934127
17.44138,78.3488942117752
17.44148,78.34892287630028
17.44158,78.34888916502365
17.441679999999998,78.34891084209579
17.441779999999998,78.3488916831675
17.441879999999998,78.34892310433122
17.441979999999997,78.3488931393944
17.442079999999997,78.34889960229573
17.442179999999997,78.3489268315502
17.442279999999997,78.34889712423673
17.44238,78.34891358042788
17.44248,78.34893248419023
17.44258,78.34892160753535
17.44268,78.34891257610504
17.44278,78.34890619237285
17.44288,78.34887729960879
17.44298,78.34891182256692
17.44308,78.34894668373384
17.443179999999998,78.3489499341034
17.443279999999998,78.34892329722153
17.443379999999998,78.34893522141458
17.443479999999997,78.34888511165421
17.443579999999997,78.34891363800723
17.443679999999997,78.34891965710406
17.443779999999997,78.3489091224507
17.443879999999996,78.34892692643011
17.44398,78.34891347555117
17.44408,78.34893998020395
17.44418,78.34895229694564
17.44428,78.34888757762084
17.44438,78.34892610778033
17.44448,78.34892448449125
17.44458,78.34890140229659
17.444679999999998,78.34889539069034
17.444779999999998,78.34888862037829
17.444879999999998,78.34890828263624
17.444979999999997,78.34890687333713
17.445079999999997,78.3489271530421
17.445179999999997,78.34892043610924
17.445279999999997,78.34889506446343
17.445379999999997,78.34889278285199
17.44548,78.3489005409741
17.44558,78.34891641822651
17.44568,78.3489002434788
17.44578,78.34894839406849
17.44588,78.34892111943704
17.44598,78.34895580613946
17.44608,78.34892156303226
17.44618,78.34891918196085
17.446279999999998,78.3489011134582
17.446379999999998,78.34890852349668
17.446479999999998,78.3488799638027
17.446579999999997,78.34888499674206
17.446679999999997,78.34893208959288
17.446779999999997,78.34892689628128
17.446879999999997,78.3489154435415
17.44698,78.3489247506777
17.44708,78.34890963538595
